table_name,column_name,blank_count,blank_pct,row_count,null_policy,status
orders_enriched,has_return_record,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,installments,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,is_cancelled,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,is_cod,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,is_returned_status,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,item_cogs,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,item_list_revenue,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,item_margin,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,item_net_revenue,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_date,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_day_of_week,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_discount_rate,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_id,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_lines,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_margin_pct,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_month,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_month_name,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_quarter,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_source,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_status,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_weekday,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_year,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,order_year_month,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,payment_method,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,payment_value,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,promo_line_count,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,refund_amount,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,return_records,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,returned_units,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,review_count,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,risk_status,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,ship_city,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,ship_district,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,ship_region,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,total_discount,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,unique_products,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,units,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
orders_enriched,zip,0,0.0,646945,Required analytical field; blanks should remain 0%.,No blanks
